Type	Instance	Name	Value
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.compaction-guard-min-output-file-size	8MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.compaction-pri	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.compaction-style	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.compression-per-level	["no","no","no","no","no","no","no"]
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.disable-auto-compactions	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.disable-block-cache	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.disable-write-stall	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.dynamic-level-bytes	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.enable-compaction-guard	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.enable-doubly-skiplist	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.force-consistency-checks	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.format-version	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.hard-pending-compaction-bytes-limit	1TiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.level0-file-num-compaction-trigger	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.level0-slowdown-writes-trigger	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.level0-stop-writes-trigger	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.max-bytes-for-level-base	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.max-bytes-for-level-multiplier	10
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.max-compaction-bytes	2GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.max-compactions	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.max-write-buffer-number	5
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.min-write-buffer-number-to-merge	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.num-levels	7
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.optimize-filters-for-hits	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.pin-l0-filter-and-index-blocks	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.prepopulate-block-cache	disabled
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.prop-keys-index-distance	40960
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.prop-size-index-distance	4194304
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.read-amp-bytes-per-bit	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.soft-pending-compaction-bytes-limit	192GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.target-file-size-base	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.blob-cache-size	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.blob-file-compression	lz4
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.blob-run-mode	read-only
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.discardable-ratio	0.5
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.level-merge	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.max-gc-batch-size	64MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.max-sorted-runs	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.merge-small-file-threshold	8MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.min-blob-size	1KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.min-gc-batch-size	16MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.titan.range-merge	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.use-bloom-filter	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.whole-key-filtering	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.lockcf.write-buffer-size	32MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.max-background-flushes	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.max-background-jobs	7
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.max-manifest-file-size	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.max-open-files	256
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.max-sub-compactions	3
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.max-total-wal-size	4GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.block-based-bloom-filter	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.block-cache-size	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.block-size	16KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.bloom-filter-bits-per-key	10
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.bottommost-level-compression	disable
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.bottommost-zstd-compression-dict-size	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.bottommost-zstd-compression-sample-size	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.cache-index-and-filter-blocks	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.checksum	crc32c
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.compaction-guard-max-output-file-size	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.compaction-guard-min-output-file-size	8MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.compaction-pri	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.compaction-style	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.compression-per-level	["no","no","no","no","no","no","no"]
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.disable-auto-compactions	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.disable-block-cache	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.disable-write-stall	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.dynamic-level-bytes	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.enable-compaction-guard	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.enable-doubly-skiplist	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.force-consistency-checks	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.format-version	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.hard-pending-compaction-bytes-limit	1TiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.level0-file-num-compaction-trigger	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.level0-slowdown-writes-trigger	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.level0-stop-writes-trigger	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.max-bytes-for-level-base	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.max-bytes-for-level-multiplier	10
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.max-compaction-bytes	2GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.max-compactions	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.max-write-buffer-number	5
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.min-write-buffer-number-to-merge	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.num-levels	7
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.optimize-filters-for-hits	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.pin-l0-filter-and-index-blocks	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.prepopulate-block-cache	disabled
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.prop-keys-index-distance	40960
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.prop-size-index-distance	4194304
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.read-amp-bytes-per-bit	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.soft-pending-compaction-bytes-limit	192GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.target-file-size-base	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.blob-cache-size	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.blob-file-compression	lz4
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.blob-run-mode	read-only
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.discardable-ratio	0.5
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.level-merge	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.max-gc-batch-size	64MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.max-sorted-runs	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.merge-small-file-threshold	8MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.min-blob-size	1KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.min-gc-batch-size	16MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.titan.range-merge	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.use-bloom-filter	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.whole-key-filtering	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.raftcf.write-buffer-size	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.rate-bytes-per-sec	10GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.rate-limiter-auto-tuned	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.rate-limiter-mode	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.rate-limiter-refill-period	100ms
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.stats-dump-period	10m
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.titan.dirname	
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.titan.disable-gc	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.titan.enabled	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.titan.max-background-gc	4
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.titan.purge-obsolete-files-period	10s
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.use-direct-io-for-flush-and-compaction	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.wal-bytes-per-sync	512KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.wal-dir	
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.wal-recovery-mode	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.wal-size-limit	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.wal-ttl-seconds	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writable-file-max-buffer-size	1MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.write-buffer-limit	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.block-based-bloom-filter	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.block-cache-size	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.block-size	32KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.bloom-filter-bits-per-key	10
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.bottommost-level-compression	zstd
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.bottommost-zstd-compression-dict-size	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.bottommost-zstd-compression-sample-size	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.cache-index-and-filter-blocks	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.checksum	crc32c
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.compaction-guard-max-output-file-size	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.compaction-guard-min-output-file-size	8MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.compaction-pri	3
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.compaction-style	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.compression-per-level	["no","no","lz4","lz4","lz4","zstd","zstd"]
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.disable-auto-compactions	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.disable-block-cache	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.disable-write-stall	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.dynamic-level-bytes	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.enable-compaction-guard	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.enable-doubly-skiplist	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.force-consistency-checks	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.format-version	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.hard-pending-compaction-bytes-limit	1TiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.level0-file-num-compaction-trigger	4
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.level0-slowdown-writes-trigger	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.level0-stop-writes-trigger	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.max-bytes-for-level-base	512MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.max-bytes-for-level-multiplier	10
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.max-compaction-bytes	2GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.max-compactions	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.max-write-buffer-number	5
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.min-write-buffer-number-to-merge	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.num-levels	7
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.optimize-filters-for-hits	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.pin-l0-filter-and-index-blocks	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.prepopulate-block-cache	disabled
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.prop-keys-index-distance	40960
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.prop-size-index-distance	4194304
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.read-amp-bytes-per-bit	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.soft-pending-compaction-bytes-limit	192GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.target-file-size-base	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.blob-cache-size	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.blob-file-compression	lz4
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.blob-run-mode	read-only
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.discardable-ratio	0.5
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.level-merge	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.max-gc-batch-size	64MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.max-sorted-runs	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.merge-small-file-threshold	8MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.min-blob-size	1KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.min-gc-batch-size	16MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.titan.range-merge	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.use-bloom-filter	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.whole-key-filtering	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.rocksdb.writecf.write-buffer-size	128MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.ca-path	
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.cert-allowed-cn	[]
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.cert-path	
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.encryption.data-encryption-method	plaintext
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.encryption.data-key-rotation-period	7d
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.encryption.enable-file-dictionary-log	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.encryption.file-dictionary-rewrite-threshold	1000000
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.encryption.master-key.type	plaintext
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.encryption.previous-master-key.type	plaintext
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.key-path	
tiflash	${LOCALHOST}:3930	raftstore-proxy.security.redact-info-log	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.addr	${LOCALHOST}:20170
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.advertise-addr	${LOCALHOST}:20170
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.advertise-status-addr	${LOCALHOST}:20292
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.background-thread-count	4
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.concurrent-recv-snap-limit	32
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.concurrent-send-snap-limit	32
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.enable-request-batch	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-batch-row-limit	64
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-enable-batch-if-possible	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-max-concurrency	8
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-perf-level	0
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-recursion-limit	1000
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-request-max-handle-duration	1m
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-slow-log-threshold	1s
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-stream-batch-row-limit	128
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.end-point-stream-channel-size	8
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.forward-max-connections-per-address	4
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-compression-type	none
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-concurrency	5
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-concurrent-stream	1024
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-gzip-compression-level	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-keepalive-time	10s
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-keepalive-timeout	3s
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-memory-pool-quota	9223372036854775807B
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-min-message-size-to-compress	4096
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-raft-conn-num	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.grpc-stream-initial-window-size	2MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.heavy-load-threshold	75
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.heavy-load-wait-duration	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.labels.engine	tiflash
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.max-grpc-send-msg-len	10485760
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.raft-client-grpc-send-msg-buffer	524288
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.raft-client-queue-size	8192
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.raft-msg-max-batch-size	128
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.reject-messages-on-memory-ratio	0.05
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.simplify-metrics	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.snap-io-max-bytes-per-sec	100MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.snap-max-total-size	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.stats-concurrency	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.status-addr	${LOCALHOST}:20292
tiflash	${LOCALHOST}:3930	raftstore-proxy.server.status-thread-pool-size	2
tiflash	${LOCALHOST}:3930	raftstore-proxy.slow-log-file	
tiflash	${LOCALHOST}:3930	raftstore-proxy.slow-log-threshold	1s
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.byte-threshold	31457280
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.detect-times	10
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.grpc-thread-cpu-overload-threshold-ratio	0.5
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.qps-threshold	3000
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.region-cpu-overload-threshold-ratio	0.25
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.sample-num	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.sample-threshold	100
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.split-balance-score	0.25
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.split-contained-score	0.5
tiflash	${LOCALHOST}:3930	raftstore-proxy.split.unified-read-pool-thread-cpu-overload-threshold-ratio	0.8
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.api-version	1
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.background-error-recovery-window	1h
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.block-cache.capacity	1203MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.block-cache.high-pri-pool-ratio	0.8
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.block-cache.memory-allocator	nodump
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.block-cache.num-shard-bits	6
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.block-cache.shared	null
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.block-cache.strict-capacity-limit	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.data-dir	${TIUP_DATA_DIR}/tiflash-0/proxy_data
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.enable-async-apply-prewrite	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.enable-ttl	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.engine	raft-kv
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.flow-control.enable	true
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.flow-control.hard-pending-compaction-bytes-limit	1TiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.flow-control.l0-files-threshold	20
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.flow-control.memtables-threshold	5
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.flow-control.soft-pending-compaction-bytes-limit	192GiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.gc-ratio-threshold	1.1
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.compaction-priority	low
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.export-priority	medium
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.flush-priority	high
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.foreground-read-priority	high
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.foreground-write-priority	high
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.gc-priority	high
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.import-priority	medium
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.level-zero-compaction-priority	medium
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.load-balance-priority	high
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.max-bytes-per-sec	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.mode	write-only
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.other-priority	high
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.replication-priority	high
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.io-rate-limit.strict	false
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.max-key-size	8192
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.reserve-raft-space	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.reserve-space	0KiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.scheduler-concurrency	524288
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.scheduler-pending-write-threshold	100MiB
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.scheduler-worker-pool-size	4
tiflash	${LOCALHOST}:3930	raftstore-proxy.storage.ttl-check-poll-interval	12h
